SaleID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,TotalAmount
S0122,2024-05-31,ST02,P1005,CUST1048,2,10,20
S0123,2024-05-01,ST02,P1003,CUST1008,3,80,240
S0124,2024-06-17,ST02,P1002,CUST1067,4,50,200
S0125,2023-03-21,ST03,P1003,CUST1027,3,80,240
S0126,2023-12-10,ST02,P1005,CUST1030,2,10,20
S0127,2023-06-04,ST01,P1004,,2,120,240
S0128,2024-12-24,ST01,P1001,CUST1092,4,30,120
S0129,2023-12-05,ST03,P1004,CUST1096,1,120,120
S0130,2023-07-31,ST02,P1004,CUST1059,1,120,120
S0131,2024-08-12,ST02,P1004,CUST1051,3,120,360
S0132,2023-11-02,ST02,P1004,CUST1010,5,120,600
S0133,2024-09-09,ST01,P1004,CUST1054,3,120,360
S0134,2024-03-22,ST02,P1001,CUST1013,3,30,90
S0135,2024-11-15,ST03,P1004,,2,120,240
S0136,2024-04-23,ST01,P1005,CUST1039,1,10,10
S0137,2024-02-08,ST03,P1005,,1,10,10
S0138,2023-03-27,ST03,P1004,CUST1045,4,120,480
S0139,2023-07-06,ST01,P1003,CUST1056,3,80,240
S0140,2023-08-05,ST02,P1003,CUST1061,4,80,320
S0141,2023-10-12,ST02,P1003,CUST1088,4,80,320
S0142,2023-01-20,ST03,P1005,CUST1006,3,10,30
S0143,2023-08-18,ST03,P1001,,1,30,30
S0144,2023-02-01,ST01,P1002,CUST1066,5,50,250
S0145,2023-06-06,ST01,P1002,CUST1030,1,50,50
S0146,2024-07-31,ST01,P1004,,3,120,360
S0147,2024-01-13,ST01,P1005,CUST1012,1,10,10
S0148,2023-06-17,ST02,P1001,CUST1053,1,30,30
S0149,2023-11-16,ST03,P1004,CUST1076,2,120,240
S0150,2023-03-19,ST03,P1002,CUST1010,3,50,150
S0151,2024-12-01,ST03,P1001,CUST1044,1,30,30
S0152,2023-12-22,ST03,P1004,,3,120,360
S0153,2023-03-12,ST03,P1003,CUST1076,4,80,320
S0154,2024-05-16,ST01,P1004,CUST1097,4,120,480
S0155,2024-12-25,ST01,P1004,CUST1082,5,120,600
S0156,2024-10-28,ST02,P1005,CUST1054,4,10,40
S0157,2024-04-21,ST02,P1005,CUST1068,3,10,30
S0158,2023-09-09,ST01,P1003,CUST1000,2,80,160
S0159,2024-04-20,ST03,P1005,,4,10,40
S0160,2023-12-11,ST01,P1004,CUST1048,2,120,240
S0161,2024-05-14,ST01,P1003,CUST1010,3,80,240
S0162,2023-10-14,ST03,P1003,CUST1061,1,80,80
S0163,2024-06-13,ST01,P1001,CUST1002,4,30,120
S0164,2024-05-15,ST03,P1002,,4,50,200
S0165,2024-10-23,ST03,P1004,CUST1087,1,120,120
S0166,2023-04-06,ST02,P1002,CUST1045,2,50,100
S0167,2023-11-10,ST03,P1005,CUST1087,4,10,40
S0168,2024-07-20,ST03,P1003,CUST1019,5,80,400
S0169,2023-12-05,ST02,P1004,CUST1037,3,120,360
S0170,2023-09-15,ST01,P1001,,2,30,60
S0171,2023-11-20,ST01,P1005,,2,10,20
S0172,2023-07-16,ST01,P1004,CUST1068,5,120,600
S0173,2024-06-21,ST03,P1003,CUST1045,2,80,160
S0174,2023-10-31,ST01,P1003,CUST1003,3,80,240
S0175,2023-01-15,ST03,P1005,CUST1032,3,10,30
S0176,2023-02-16,ST01,P1005,CUST1035,2,10,20
S0177,2024-10-15,ST02,P1001,CUST1017,5,30,150
S0178,2023-10-19,ST02,P1004,CUST1064,3,120,360
S0179,2023-07-08,ST01,P1003,CUST1032,1,80,80
S0180,2023-03-08,ST02,P1004,CUST1030,5,120,600
S0181,2024-10-06,ST03,P1001,CUST1049,2,30,60
S0182,2024-07-30,ST02,P1001,CUST1006,1,30,30
S0183,2024-07-25,ST02,P1005,CUST1019,5,10,50
S0184,2023-08-20,ST03,P1004,CUST1097,4,120,480
S0185,2023-11-01,ST03,P1004,CUST1096,5,120,600
S0186,2024-09-27,ST01,P1005,,1,10,10
S0187,2023-08-01,ST03,P1002,CUST1075,1,50,50
S0188,2023-06-10,ST01,P1002,CUST1062,1,50,50
S0189,2023-06-10,ST01,P1004,CUST1007,5,120,600
S0190,2024-04-26,ST02,P1001,CUST1036,3,30,90
S0191,2024-12-24,ST02,P1004,CUST1056,2,120,240
S0192,2023-09-28,ST03,P1005,,2,10,20
S0193,2024-03-11,ST01,P1005,CUST1044,2,10,20
S0194,2023-09-30,ST01,P1001,CUST1067,2,30,60
S0195,2023-11-11,ST03,P1005,CUST1049,4,10,40
S0196,2023-05-08,ST02,P1003,,4,80,320
S0197,2023-10-06,ST03,P1005,CUST1058,4,10,40
S0198,2023-03-24,ST03,P1001,CUST1031,3,30,90
S0199,2024-09-10,ST02,P1001,CUST1066,2,30,60
S0200,2024-11-21,ST03,P1005,CUST1099,3,10,30
S0201,2024-08-13,ST01,P1002,CUST1031,5,50,250
S0202,2024-10-29,ST02,P1003,CUST1085,5,80,400
S0203,2024-03-22,ST03,P1004,CUST1063,4,120,480
S0204,2023-12-23,ST02,P1003,CUST1010,1,80,80
S0205,2023-06-14,ST02,P1004,,4,120,480
S0206,2023-10-23,ST03,P1004,CUST1062,1,120,120
S0207,2024-04-10,ST01,P1003,CUST1001,3,80,240
S0208,2023-04-29,ST02,P1005,CUST1014,5,10,50
S0209,2024-04-18,ST02,P1001,CUST1022,5,30,150
S0210,2024-01-06,ST03,P1004,,4,120,480
S0211,2023-02-22,ST01,P1003,CUST1001,2,80,160
S0212,2023-10-22,ST02,P1004,CUST1055,1,120,120
S0213,2024-10-07,ST03,P1002,,2,50,100
S0214,2023-11-15,ST03,P1001,CUST1078,4,30,120
S0215,2023-04-06,ST01,P1001,CUST1067,1,30,30
S0216,2024-10-25,ST01,P1004,,3,120,360
S0217,2024-06-05,ST03,P1003,CUST1060,4,80,320
S0218,2024-04-28,ST01,P1004,CUST1021,2,120,240
S0219,2024-01-28,ST01,P1005,CUST1037,2,10,20
S0220,2023-03-13,ST02,P1004,CUST1088,5,120,600
S0221,2023-10-01,ST01,P1003,,3,80,240
S0222,2024-08-24,ST03,P1004,CUST1020,4,120,480
S0223,2024-07-05,ST02,P1003,CUST1088,5,80,400
S0224,2024-07-10,ST02,P1004,CUST1012,2,120,240
S0225,2024-12-15,ST01,P1005,CUST1063,2,10,20
S0226,2024-02-25,ST01,P1003,,4,80,320
S0227,2024-12-23,ST02,P1004,,2,120,240
S0228,2024-05-22,ST01,P1002,CUST1084,5,50,250
S0229,2023-12-06,ST01,P1004,CUST1058,5,120,600
S0230,2024-04-12,ST01,P1002,CUST1094,2,50,100
S0231,2023-03-18,ST02,P1003,CUST1007,5,80,400
S0232,2024-12-10,ST02,P1001,CUST1029,5,30,150
S0233,2024-01-25,ST02,P1004,CUST1013,1,120,120
S0234,2024-09-24,ST01,P1002,,3,50,150
S0235,2023-08-21,ST03,P1001,CUST1025,1,30,30
S0236,2024-10-10,ST03,P1001,CUST1099,2,30,60
S0237,2024-12-11,ST02,P1001,CUST1086,3,30,90
S0238,2023-02-27,ST02,P1003,CUST1079,4,80,320
S0239,2023-05-30,ST01,P1005,CUST1035,5,10,50
S0240,2024-11-29,ST01,P1002,CUST1016,1,50,50
S0241,2024-09-16,ST02,P1005,,2,10,20
S0242,2024-05-24,ST03,P1002,CUST1035,4,50,200
S0243,2024-10-15,ST02,P1004,CUST1081,1,120,120
S0244,2024-04-21,ST02,P1005,CUST1031,1,10,10
S0245,2024-03-28,ST02,P1005,CUST1086,4,10,40
S0246,2024-12-07,ST02,P1004,CUST1047,2,120,240
S0247,2024-01-29,ST02,P1001,CUST1059,4,30,120
S0248,2024-08-08,ST02,P1005,CUST1097,3,10,30
S0249,2023-01-23,ST03,P1004,CUST1090,1,120,120
S0250,2024-08-02,ST03,P1001,CUST1056,4,30,120
S0251,2023-10-21,ST01,P1005,CUST1019,2,10,20
S0252,2024-10-13,ST01,P1005,CUST1006,2,10,20
S0253,2024-10-05,ST01,P1001,CUST1007,4,30,120
S0254,2023-02-04,ST03,P1003,,2,80,160
S0255,2023-04-03,ST02,P1003,,4,80,320
S0256,2023-06-29,ST01,P1002,CUST1089,3,50,150
S0257,2024-06-27,ST03,P1003,CUST1067,3,80,240
S0258,2024-05-08,ST02,P1003,CUST1020,4,80,320
S0259,2023-03-19,ST01,P1002,,4,50,200
S0260,2024-07-24,ST02,P1001,CUST1027,1,30,30
S0261,2023-09-28,ST03,P1001,CUST1099,3,30,90
S0262,2024-11-19,ST03,P1003,CUST1092,4,80,320
S0263,2024-10-15,ST02,P1001,,2,30,60
S0264,2024-04-27,ST01,P1005,CUST1092,3,10,30
S0265,2024-09-16,ST01,P1001,,4,30,120
S0266,2024-12-18,ST02,P1004,CUST1021,2,120,240
S0267,2023-02-16,ST01,P1003,CUST1025,1,80,80
S0268,2023-04-10,ST01,P1005,CUST1072,4,10,40
S0269,2024-04-09,ST02,P1005,CUST1038,5,10,50
S0270,2023-06-08,ST02,P1001,CUST1073,5,30,150
S0271,2024-02-22,ST02,P1001,,3,30,90
S0272,2023-08-11,ST02,P1004,CUST1028,3,120,360
S0273,2023-04-12,ST03,P1003,CUST1032,3,80,240
S0274,2023-03-04,ST02,P1003,CUST1096,1,80,80
S0275,2024-04-10,ST01,P1002,,5,50,250
S0276,2023-01-22,ST01,P1003,CUST1050,2,80,160
S0277,2024-08-01,ST01,P1001,CUST1089,2,30,60
S0278,2024-08-23,ST01,P1002,CUST1096,2,50,100
S0279,2024-09-02,ST01,P1003,CUST1034,2,80,160
S0280,2024-07-07,ST02,P1002,CUST1004,1,50,50
S0281,2023-05-15,ST01,P1003,CUST1089,5,80,400
S0282,2023-11-28,ST01,P1002,CUST1004,1,50,50
S0283,2023-05-10,ST03,P1004,CUST1046,1,120,120
S0284,2023-03-07,ST02,P1004,CUST1013,5,120,600
S0285,2024-08-30,ST01,P1004,CUST1071,2,120,240
S0286,2024-09-21,ST01,P1005,CUST1057,4,10,40
S0287,2024-10-20,ST01,P1001,CUST1084,4,30,120
S0288,2024-03-12,ST03,P1001,CUST1026,4,30,120
S0289,2023-03-17,ST01,P1003,CUST1071,2,80,160
S0290,2023-03-09,ST01,P1003,CUST1057,5,80,400
S0291,2024-07-15,ST03,P1003,CUST1039,5,80,400
S0292,2024-06-27,ST02,P1004,CUST1018,5,120,600
S0293,2024-03-16,ST01,P1001,,5,30,150
S0294,2023-08-09,ST02,P1004,CUST1084,4,120,480
S0295,2023-12-14,ST02,P1004,CUST1080,1,120,120
S0296,2023-11-17,ST02,P1003,,3,80,240
S0297,2024-01-19,ST01,P1004,CUST1065,1,120,120
S0298,2023-03-29,ST01,P1004,CUST1063,3,120,360
S0299,2023-05-14,ST03,P1001,CUST1093,5,30,150
S0300,2024-07-29,ST02,P1001,CUST1055,3,30,90
S0301,2024-11-12,ST02,P1001,CUST1016,5,30,150
S0302,2023-11-16,ST02,P1001,CUST1073,5,30,150
S0303,2023-08-06,ST01,P1004,CUST1033,1,120,120
S0304,2023-12-25,ST03,P1003,CUST1093,3,80,240
S0305,2024-08-10,ST01,P1004,CUST1042,5,120,600
S0306,2024-09-20,ST03,P1005,CUST1087,5,10,50
S0307,2024-11-04,ST03,P1003,CUST1061,2,80,160
S0308,2023-10-07,ST03,P1003,CUST1064,3,80,240
S0309,2023-01-07,ST01,P1002,CUST1035,4,50,200
S0310,2023-03-13,ST01,P1001,CUST1080,5,30,150
S0311,2023-08-09,ST02,P1004,CUST1001,3,120,360
S0312,2023-06-11,ST02,P1003,,3,80,240
S0313,2024-08-04,ST03,P1001,CUST1079,2,30,60
S0314,2023-06-11,ST03,P1001,,1,30,30
S0315,2023-10-06,ST02,P1004,CUST1060,5,120,600
S0316,2024-03-28,ST02,P1003,CUST1069,5,80,400
S0317,2023-04-27,ST02,P1004,CUST1033,3,120,360
S0318,2024-11-25,ST03,P1005,CUST1012,5,10,50
S0319,2024-11-14,ST02,P1001,CUST1063,4,30,120
S0320,2024-09-05,ST01,P1001,CUST1048,3,30,90
S0321,2023-08-05,ST01,P1003,CUST1010,3,80,240
S0322,2023-05-03,ST01,P1004,,4,120,480
S0323,2023-06-29,ST01,P1004,CUST1060,2,120,240
S0324,2024-05-27,ST03,P1003,CUST1092,4,80,320
S0325,2023-02-13,ST02,P1001,CUST1092,1,30,30
S0326,2023-11-17,ST03,P1004,CUST1054,4,120,480
S0327,2024-12-27,ST03,P1004,CUST1058,1,120,120
S0328,2024-02-19,ST01,P1003,CUST1071,5,80,400
S0329,2024-04-16,ST03,P1003,CUST1003,4,80,320
S0330,2023-04-19,ST01,P1004,CUST1043,4,120,480
S0331,2024-06-20,ST01,P1004,CUST1041,3,120,360
S0332,2023-08-15,ST02,P1002,CUST1008,5,50,250
S0333,2024-10-10,ST01,P1005,CUST1029,2,10,20
S0334,2023-12-24,ST02,P1002,CUST1055,1,50,50
S0335,2023-05-30,ST02,P1002,CUST1014,5,50,250
S0336,2023-06-06,ST03,P1001,CUST1016,4,30,120
S0337,2024-04-20,ST03,P1005,CUST1035,5,10,50
S0338,2024-10-20,ST03,P1005,CUST1043,3,10,30
S0339,2023-06-04,ST02,P1001,CUST1078,4,30,120
S0340,2024-10-08,ST02,P1003,CUST1052,1,80,80
S0341,2023-12-27,ST03,P1001,CUST1044,4,30,120
S0342,2024-04-07,ST01,P1001,CUST1048,3,30,90
S0343,2023-03-20,ST03,P1001,CUST1095,5,30,150
S0344,2024-06-03,ST02,P1004,CUST1057,5,120,600
S0345,2023-02-12,ST02,P1005,,2,10,20
S0346,2023-11-26,ST03,P1004,CUST1080,2,120,240
S0347,2023-03-05,ST02,P1001,CUST1032,1,30,30
S0348,2024-05-31,ST03,P1002,CUST1083,2,50,100
S0349,2024-12-25,ST02,P1004,CUST1042,5,120,600
S0350,2024-09-16,ST01,P1003,CUST1030,3,80,240
S0351,2024-02-01,ST02,P1003,,5,80,400
S0352,2023-02-23,ST03,P1003,CUST1004,3,80,240
S0353,2023-04-07,ST03,P1004,CUST1080,3,120,360
S0354,2024-11-03,ST03,P1002,CUST1018,1,50,50
S0355,2024-08-19,ST03,P1002,CUST1047,3,50,150
S0356,2024-11-02,ST03,P1004,CUST1078,5,120,600
S0357,2024-12-26,ST01,P1003,CUST1091,4,80,320
S0358,2024-10-20,ST02,P1002,,5,50,250
S0359,2023-04-06,ST03,P1004,CUST1036,3,120,360
S0360,2023-01-19,ST02,P1003,CUST1055,2,80,160
S0361,2023-12-16,ST02,P1002,CUST1053,2,50,100
S0362,2023-06-08,ST01,P1003,CUST1047,5,80,400
S0363,2024-07-06,ST03,P1005,CUST1031,3,10,30
S0364,2024-09-24,ST01,P1005,CUST1030,2,10,20
S0365,2023-06-16,ST01,P1005,CUST1099,4,10,40
S0366,2023-02-14,ST02,P1003,,2,80,160
S0367,2024-03-30,ST03,P1003,,4,80,320
S0368,2023-08-28,ST03,P1002,CUST1084,4,50,200
S0369,2023-07-18,ST02,P1005,CUST1086,4,10,40
S0370,2023-10-16,ST02,P1005,CUST1072,4,10,40
S0371,2023-06-15,ST01,P1005,CUST1026,3,10,30
S0372,2023-02-23,ST03,P1004,CUST1057,5,120,600
S0373,2023-04-16,ST03,P1005,CUST1083,3,10,30
S0374,2023-03-27,ST01,P1003,CUST1005,5,80,400
S0375,2023-05-31,ST02,P1001,CUST1091,4,30,120
S0376,2023-12-24,ST01,P1004,CUST1097,4,120,480
S0377,2024-05-29,ST02,P1002,CUST1091,1,50,50
S0378,2024-01-19,ST01,P1001,CUST1085,1,30,30
S0379,2024-10-27,ST02,P1002,CUST1058,1,50,50
S0380,2023-10-21,ST02,P1002,,4,50,200
S0381,2024-04-04,ST03,P1001,CUST1067,1,30,30
S0382,2023-09-20,ST01,P1002,CUST1050,5,50,250
S0383,2024-06-24,ST02,P1001,CUST1086,2,30,60
S0384,2023-11-05,ST01,P1001,CUST1090,4,30,120
S0385,2024-10-16,ST03,P1004,CUST1099,1,120,120
S0386,2024-05-26,ST03,P1005,CUST1062,5,10,50
S0387,2024-08-11,ST01,P1002,CUST1067,4,50,200
S0388,2023-01-02,ST03,P1003,CUST1092,5,80,400
S0389,2024-03-02,ST01,P1001,CUST1039,3,30,90
S0390,2023-03-11,ST03,P1005,CUST1081,5,10,50
S0391,2024-07-21,ST01,P1004,CUST1059,1,120,120
S0392,2024-10-12,ST02,P1003,CUST1063,1,80,80
S0393,2024-01-01,ST01,P1003,CUST1043,1,80,80
S0394,2024-08-18,ST03,P1003,CUST1001,1,80,80
S0395,2023-12-27,ST03,P1003,,2,80,160
S0396,2024-12-02,ST02,P1004,,2,120,240
S0397,2023-05-19,ST01,P1004,CUST1069,3,120,360
S0398,2023-07-26,ST01,P1002,CUST1091,3,50,150
S0399,2023-11-14,ST03,P1004,CUST1035,4,120,480
S0400,2023-09-17,ST01,P1002,CUST1076,3,50,150
S0401,2023-02-18,ST03,P1003,CUST1085,1,80,80
S0402,2024-01-12,ST02,P1004,,4,120,480
S0403,2024-01-31,ST02,P1002,CUST1000,4,50,200
S0404,2024-01-12,ST03,P1003,CUST1048,4,80,320
S0405,2023-03-22,ST02,P1005,CUST1048,5,10,50
S0406,2023-10-28,ST02,P1001,CUST1031,3,30,90
S0407,2024-11-07,ST02,P1003,CUST1015,5,80,400
S0408,2024-03-12,ST01,P1004,CUST1086,4,120,480
S0409,2023-02-13,ST03,P1003,CUST1063,4,80,320
S0410,2023-10-09,ST03,P1001,CUST1009,4,30,120
S0411,2024-01-08,ST03,P1002,CUST1092,2,50,100
S0412,2024-09-14,ST03,P1004,CUST1081,2,120,240
S0413,2023-03-10,ST01,P1003,CUST1019,4,80,320
S0414,2024-08-03,ST01,P1005,CUST1056,4,10,40
S0415,2024-01-15,ST02,P1004,CUST1088,5,120,600
S0416,2023-05-21,ST03,P1003,CUST1019,3,80,240
S0417,2024-10-27,ST02,P1002,CUST1068,1,50,50
S0418,2023-07-10,ST02,P1005,CUST1046,5,10,50
S0419,2023-05-01,ST02,P1003,,4,80,320
S0420,2023-08-08,ST03,P1003,,4,80,320
S0421,2023-07-24,ST01,P1002,CUST1059,4,50,200
S0422,2023-06-26,ST03,P1004,CUST1046,3,120,360
S0423,2024-11-14,ST02,P1001,CUST1074,5,30,150
S0424,2023-10-25,ST02,P1002,,2,50,100
S0425,2024-01-06,ST03,P1002,CUST1033,2,50,100
S0426,2023-05-23,ST01,P1004,CUST1023,3,120,360
S0427,2024-07-21,ST03,P1003,CUST1079,5,80,400
S0428,2023-05-13,ST03,P1001,CUST1086,3,30,90
S0429,2024-02-12,ST03,P1004,CUST1054,4,120,480
S0430,2024-02-24,ST03,P1001,CUST1089,3,30,90
S0431,2024-10-19,ST01,P1004,CUST1096,5,120,600
S0432,2023-12-19,ST01,P1005,,5,10,50
S0433,2023-07-06,ST01,P1004,CUST1071,1,120,120
S0434,2023-05-08,ST03,P1002,CUST1027,2,50,100
S0435,2023-06-15,ST02,P1002,CUST1029,5,50,250
S0436,2023-10-18,ST01,P1003,CUST1088,5,80,400
S0437,2023-10-09,ST01,P1003,CUST1062,5,80,400
S0438,2023-04-06,ST03,P1002,CUST1095,5,50,250
S0439,2023-06-07,ST01,P1005,,5,10,50
S0440,2023-12-12,ST03,P1001,CUST1093,1,30,30
S0441,2023-02-16,ST03,P1005,CUST1079,2,10,20
S0442,2024-08-08,ST02,P1005,,1,10,10
S0443,2024-05-24,ST03,P1005,CUST1039,3,10,30
S0444,2024-05-09,ST01,P1004,CUST1047,4,120,480
S0445,2023-03-16,ST03,P1001,CUST1088,4,30,120
S0446,2024-03-01,ST02,P1004,CUST1000,3,120,360
S0447,2024-09-13,ST01,P1003,,3,80,240
S0448,2023-12-20,ST02,P1002,CUST1093,5,50,250
S0449,2024-07-29,ST01,P1003,CUST1074,4,80,320
S0450,2023-05-06,ST02,P1004,CUST1075,2,120,240
S0451,2023-04-10,ST01,P1003,CUST1062,5,80,400
S0452,2024-03-04,ST01,P1002,CUST1033,5,50,250
S0453,2023-11-17,ST01,P1002,CUST1033,5,50,250
S0454,2024-04-23,ST02,P1003,CUST1022,1,80,80
S0455,2023-04-03,ST02,P1005,CUST1044,2,10,20
S0456,2023-08-09,ST03,P1003,CUST1030,1,80,80
S0457,2023-10-16,ST02,P1005,,4,10,40
S0458,2023-10-20,ST03,P1001,CUST1057,4,30,120
S0459,2023-05-18,ST02,P1003,CUST1056,3,80,240
