OrderID,OrderDate,CustomerID,ProductID,CategoryID,Region,UnitPrice,UnitCost,Quantity
100235,2023-10-12,C1012,1003,1,West,188.95,142.52,5
100236,2023-10-28,C1024,1008,3,North,223.36,200.21,4
100237,2023-10-03,C1049,1003,1,West,302.72,206.16,6
100238,2023-10-18,C1058,1008,3,South,61.35,30.95,9
100239,2023-10-02,C1042,1003,2,East,137.2,75.05,2
100240,2023-10-21,C1001,1005,2,South,486.88,424.06,4
100241,2023-10-08,C1098,1007,5,West,389.12,347.6,1
100242,2023-10-16,C1029,1004,4,West,303.03,183.13,6
100243,2023-10-08,C1068,1010,5,North,348.97,191.04,7
100244,2023-10-05,C1021,1006,3,West,406.72,248.87,4
100245,2023-10-24,C1025,1010,1,East,290.18,145.44,2
100246,2023-10-06,C1084,1004,3,South,419.98,374.11,7
100247,2023-10-05,C1028,1004,1,South,494.4,403.17,7
100248,2023-10-05,C1051,1002,3,South,362.37,259.65,5
100249,2023-10-24,C1031,1005,4,South,296.4,212.03,5
100250,2023-11-25,C1028,1001,5,North,416.85,283.32,1
100251,2023-11-06,C1012,1007,1,North,330.18,243.06,5
100252,2023-11-09,C1096,1010,5,South,415.91,358.33,10
100253,2023-11-18,C1032,1008,3,East,458.13,303.39,5
100254,2023-11-08,C1056,1007,4,North,370.41,254.22,8
100255,2023-11-17,C1055,1009,5,North,400.34,265.2,7
100256,2023-11-05,C1073,1005,2,South,71.43,46.66,6
100257,2023-11-03,C1033,1008,5,South,175.71,144.57,7
100258,2023-11-15,C1028,1009,5,South,360.66,201.21,5
100259,2023-11-11,C1007,1007,4,East,396.53,279.29,10
100260,2023-11-20,C1011,1005,3,North,278.46,249.45,9
100261,2023-11-24,C1072,1005,2,West,490.82,283.11,4
100262,2023-11-25,C1009,1005,1,South,444.71,269.76,5
100263,2023-11-22,C1058,1005,1,North,181.88,116.07,10
100264,2023-11-20,C1096,1008,5,North,91.27,66.89,9
100265,2023-11-16,C1019,1008,1,West,496.2,355.1,6
100266,2023-11-28,C1055,1006,1,North,316.45,253.52,5
100267,2023-11-03,C1067,1003,4,North,136.78,85.15,8
100268,2023-11-21,C1060,1009,5,South,297.91,198.7,4
100269,2023-11-27,C1074,1006,2,North,242.12,196.28,2
100270,2023-11-18,C1064,1002,5,South,338.63,170.81,3
100271,2023-11-02,C1056,1006,4,North,413.26,281.27,3
100272,2023-11-02,C1080,1009,3,West,476.69,275.22,2
100273,2023-11-24,C1064,1001,3,North,435.65,295.71,10
100274,2023-11-05,C1026,1010,4,West,427.8,282.46,8
100275,2023-12-15,C1032,1004,5,East,161.74,118.7,8
100276,2023-12-19,C1041,1007,3,South,159.93,81.03,6
100277,2023-12-28,C1048,1008,2,North,194.04,150.11,7
100278,2023-12-23,C1041,1003,1,South,97.12,76.65,5
100279,2023-12-26,C1076,1008,5,South,499.24,429.33,5
100280,2023-12-12,C1079,1006,4,West,215.33,161.83,9
100281,2023-12-14,C1050,1005,3,East,195.59,122.18,4
100282,2023-12-04,C1085,1009,3,North,268.03,168.43,4
100283,2023-12-23,C1017,1001,5,East,105.55,89.57,9
100284,2023-12-16,C1044,1009,5,North,208.67,183.08,3
100285,2023-12-23,C1070,1001,4,West,144.42,126.62,6
100286,2023-12-12,C1093,1006,3,South,151.59,99.57,1
100287,2023-12-05,C1064,1001,5,East,358.06,306.63,8
100288,2023-12-16,C1004,1008,5,North,140.26,90.91,1
100289,2023-12-09,C1011,1009,5,East,478.8,390.76,10
100290,2023-12-02,C1065,1003,3,North,61.12,32.82,7
100291,2023-12-01,C1070,1003,5,South,87.83,50.02,9
100292,2023-12-27,C1006,1010,4,North,231.26,186.56,8
100293,2023-12-20,C1028,1002,4,South,247.87,206.92,9
100294,2023-12-08,C1018,1006,3,West,184.44,137.62,10
100295,2023-12-24,C1098,1005,4,West,390.28,341.69,5
100296,2023-12-23,C1028,1003,1,North,72.84,41.71,7
100297,2023-12-10,C1056,1009,4,West,106.97,95.37,4
100298,2023-12-01,C1030,1002,1,East,369.48,255.98,10
100299,2023-12-13,C1100,1005,4,East,68.55,48.88,7
100300,2024-01-02,C1089,1003,5,West,162.52,121.59,8
100301,2024-01-04,C1063,1006,5,South,476.32,346.13,7
100302,2024-01-17,C1047,1004,4,East,111.17,86.01,8
100303,2024-01-05,C1025,1001,1,East,414.69,368.6,2
100304,2024-01-15,C1017,1009,4,West,434.19,300.53,5
100305,2024-01-26,C1044,1006,1,East,493.96,265.39,6
100306,2024-01-13,C1037,1008,5,North,327.59,178.13,3
100307,2024-01-03,C1056,1003,5,South,448.19,393.86,10
100308,2024-01-21,C1076,1009,3,West,62.41,51.99,8
100309,2024-01-14,C1012,1010,5,West,270.93,169.27,3
100310,2024-01-09,C1083,1001,3,West,441.63,237.31,3
100311,2024-01-28,C1009,1004,3,South,426.98,221.93,5
100312,2024-01-08,C1062,1005,4,East,451.46,362.44,6
100313,2024-01-02,C1056,1008,3,West,274.57,198.11,9
100314,2024-01-01,C1024,1002,1,North,159.61,100.82,3
100315,2024-01-19,C1049,1007,2,South,62.42,42.99,10
100316,2024-01-16,C1065,1005,5,West,191.98,102.02,10
100317,2024-01-07,C1086,1007,3,West,97.35,60.67,3
100318,2024-01-27,C1097,1010,5,South,81.91,66.53,1
100319,2024-01-20,C1097,1005,3,East,188.11,161.8,5
100320,2024-01-09,C1053,1003,2,East,460.25,342.36,5
100321,2024-01-14,C1080,1002,1,North,491.1,278.47,9
100322,2024-01-16,C1051,1007,2,North,270.04,236.29,4
100323,2024-01-21,C1099,1007,2,South,483.19,362.89,9
100324,2024-01-02,C1047,1010,4,West,218.97,185.23,1
100325,2024-02-03,C1085,1009,1,East,103.4,67.14,4
100326,2024-02-21,C1021,1004,3,East,385.58,303.43,8
100327,2024-02-22,C1031,1001,5,South,486.94,370.54,10
100328,2024-02-15,C1049,1005,5,West,313.66,190.63,9
100329,2024-02-24,C1026,1004,1,West,390.63,265.7,10
100330,2024-02-02,C1018,1004,4,South,246.0,183.01,7
100331,2024-02-07,C1069,1008,3,North,340.77,211.47,9
100332,2024-02-13,C1062,1005,1,East,471.16,317.2,9
100333,2024-02-08,C1080,1002,2,East,174.44,93.31,7
100334,2024-02-15,C1090,1009,2,East,471.94,323.42,10
100335,2024-02-07,C1008,1003,1,North,130.97,73.04,8
100336,2024-02-18,C1069,1004,3,North,198.45,109.94,3
100337,2024-02-10,C1013,1008,3,North,211.46,137.61,8
100338,2024-02-24,C1071,1005,3,East,477.56,336.44,10
100339,2024-02-20,C1018,1005,4,East,270.22,193.83,4
100340,2024-02-25,C1072,1009,1,West,310.47,234.61,10
100341,2024-02-12,C1030,1002,2,South,90.25,60.48,4
100342,2024-02-02,C1038,1001,2,North,396.76,335.14,8
100343,2024-02-15,C1026,1004,4,North,198.63,103.17,10
100344,2024-02-27,C1061,1009,5,North,98.07,64.94,9
100345,2024-02-20,C1032,1006,3,North,64.97,44.97,10
100346,2024-02-20,C1100,1010,1,East,325.34,182.56,7
100347,2024-02-06,C1040,1010,4,West,141.17,78.07,9
100348,2024-02-16,C1087,1004,4,West,112.88,63.02,4
100349,2024-02-07,C1045,1006,2,East,59.47,39.38,9
100350,2024-03-06,C1029,1001,1,East,262.73,201.65,1
100351,2024-03-17,C1028,1010,1,East,72.72,62.29,3
100352,2024-03-14,C1022,1006,3,North,172.99,94.97,4
100353,2024-03-16,C1093,1004,4,South,332.76,290.54,2
100354,2024-03-03,C1058,1002,5,North,64.33,53.34,5
100355,2024-03-01,C1033,1001,5,North,397.36,284.42,5
100356,2024-03-05,C1035,1006,1,West,307.17,176.96,10
100357,2024-03-03,C1038,1010,3,North,457.6,332.57,9
100358,2024-03-17,C1002,1009,4,West,440.78,358.81,5
100359,2024-03-04,C1034,1006,4,West,415.21,209.91,10
100360,2024-03-14,C1040,1004,4,North,400.77,343.3,10
100361,2024-03-14,C1068,1004,4,East,355.04,312.71,5
100362,2024-03-10,C1030,1008,5,South,343.06,302.47,7
100363,2024-03-18,C1057,1003,1,West,68.33,58.92,6
100364,2024-03-02,C1052,1005,2,North,264.86,220.59,9
100365,2024-03-13,C1016,1004,3,East,385.08,345.43,4
100366,2024-03-16,C1088,1003,4,East,397.75,249.18,10
100367,2024-03-25,C1021,1009,2,South,141.7,121.01,3
100368,2024-03-06,C1033,1010,1,West,95.75,78.4,2
100369,2024-03-08,C1072,1007,1,East,133.94,114.3,7
100370,2024-03-14,C1014,1002,5,South,499.49,414.93,2
100371,2024-03-26,C1038,1002,2,West,269.75,177.74,6
100372,2024-03-17,C1056,1008,5,North,221.02,137.29,10
100373,2024-03-03,C1090,1008,5,West,63.73,53.62,2
100374,2024-03-06,C1061,1008,1,South,172.24,89.77,7
100375,2024-04-27,C1047,1005,1,East,450.11,353.18,3
100376,2024-04-09,C1075,1004,2,North,198.08,142.49,10
100377,2024-04-10,C1002,1002,2,South,390.83,330.91,9
100378,2024-04-22,C1078,1004,1,West,340.49,234.17,8
100379,2024-04-15,C1038,1005,3,West,407.0,259.86,1
100380,2024-04-01,C1075,1007,3,West,174.48,107.69,6
100381,2024-04-26,C1085,1007,2,East,464.92,249.2,4
100382,2024-04-11,C1075,1002,5,East,126.79,80.76,3
100383,2024-04-22,C1057,1007,4,East,456.62,240.96,2
100384,2024-04-04,C1017,1004,2,East,485.95,377.0,6
100385,2024-04-21,C1092,1004,2,East,299.96,267.13,3
100386,2024-04-02,C1003,1003,1,South,494.87,408.35,10
100387,2024-04-16,C1083,1002,1,East,418.23,290.61,9
100388,2024-04-24,C1002,1009,4,East,153.53,96.08,6
100389,2024-04-16,C1024,1006,2,West,379.13,318.63,6
100390,2024-04-18,C1057,1007,5,East,297.2,257.57,3
100391,2024-04-01,C1099,1002,1,North,160.69,119.65,7
100392,2024-04-09,C1037,1002,3,South,151.52,107.05,1
100393,2024-04-09,C1058,1005,4,West,156.8,132.54,3
100394,2024-04-22,C1038,1005,1,South,373.42,287.69,8
100395,2024-04-08,C1060,1008,4,South,482.53,334.53,5
100396,2024-04-23,C1086,1007,4,North,317.82,275.21,8
100397,2024-04-28,C1054,1009,4,East,418.43,341.97,4
100398,2024-04-09,C1097,1002,4,North,468.61,376.37,6
100399,2024-04-02,C1098,1006,3,North,200.19,141.85,6
100400,2024-05-04,C1011,1008,4,East,423.12,330.06,7
100401,2024-05-20,C1093,1007,4,East,58.29,49.13,5
100402,2024-05-12,C1049,1009,2,South,224.73,149.45,5
100403,2024-05-26,C1043,1003,5,West,493.39,310.46,6
100404,2024-05-09,C1023,1001,4,West,218.46,151.07,7
100405,2024-05-28,C1017,1002,3,West,234.46,168.18,10
100406,2024-05-13,C1011,1006,5,West,180.82,123.14,10
100407,2024-05-05,C1030,1007,1,West,120.5,64.42,4
100408,2024-05-01,C1090,1001,2,South,204.37,119.26,6
100409,2024-05-27,C1076,1007,5,West,285.74,182.94,6
100410,2024-05-01,C1005,1004,1,South,289.34,204.88,8
100411,2024-05-14,C1089,1004,2,South,362.54,241.43,1
100412,2024-05-05,C1017,1006,5,North,443.44,387.32,4
100413,2024-05-09,C1084,1003,3,North,57.3,38.56,4
100414,2024-05-19,C1090,1005,5,West,313.14,216.37,3
100415,2024-05-06,C1084,1001,3,East,457.82,347.9,4
100416,2024-05-01,C1043,1008,4,East,390.98,278.3,9
100417,2024-05-28,C1076,1001,3,North,275.82,185.11,4
100418,2024-05-12,C1060,1001,5,North,256.76,186.94,7
100419,2024-05-28,C1025,1010,5,North,270.94,207.24,5
100420,2024-05-09,C1018,1002,5,East,433.74,362.9,8
100421,2024-05-02,C1043,1009,2,North,280.9,156.04,9
100422,2024-05-17,C1050,1005,1,South,496.37,441.54,1
100423,2024-05-14,C1005,1001,2,South,480.61,274.76,9
100424,2024-05-25,C1034,1001,1,South,418.22,249.35,4
100425,2024-06-08,C1059,1009,2,West,380.28,331.21,1
100426,2024-06-28,C1074,1004,4,North,127.71,91.03,3
100427,2024-06-04,C1015,1005,5,West,316.8,160.39,7
100428,2024-06-22,C1016,1003,4,West,56.56,44.06,1
100429,2024-06-15,C1025,1001,4,East,376.69,338.26,5
100430,2024-06-04,C1058,1006,1,North,309.58,270.59,9
100431,2024-06-18,C1048,1005,3,East,352.2,193.81,8
100432,2024-06-21,C1058,1009,4,South,413.72,315.65,3
100433,2024-06-25,C1007,1006,5,West,71.46,37.34,2
100434,2024-06-25,C1064,1009,1,East,71.41,43.33,8
100435,2024-06-04,C1021,1007,2,West,456.87,298.47,8
100436,2024-06-15,C1082,1005,1,East,254.17,157.24,2
100437,2024-06-08,C1081,1006,1,East,365.0,254.77,4
100438,2024-06-09,C1008,1001,3,South,333.21,287.67,1
100439,2024-06-14,C1055,1006,2,West,201.22,140.57,5
100440,2024-06-25,C1087,1007,5,West,477.84,281.71,9
100441,2024-06-03,C1036,1001,3,South,303.61,165.71,7
100442,2024-06-03,C1019,1009,1,East,452.0,270.32,9
100443,2024-06-02,C1003,1003,5,North,478.01,313.83,5
100444,2024-06-22,C1024,1009,1,South,472.19,271.96,9
100445,2024-06-17,C1071,1007,4,East,67.09,49.04,7
100446,2024-06-22,C1090,1003,3,West,112.93,84.5,4
100447,2024-06-08,C1066,1007,2,South,268.38,193.38,6
